"MOVIE_ID","date_norm","avg_rating","Action","Adventure","Animation","Children","Comedy","Crime","Documentary","Drama","Fantasy","Film-Noir","Horror","Musical","Mystery","Romance","Sci-Fi","Thriller","War","Western"
1,980.288,3.183,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2,968.062,3.305,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,637.949,3.704,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,937.408,3.110,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,937.408,3.459,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
6,978.543,3.775,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
7,963.429,3.202,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,986.027,3.563,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9,794.184,3.840,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,937.408,3.134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11,965.318,3.227,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
12,937.408,3.554,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,973.301,3.028,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14,976.475,3.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,977.046,3.318,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
16,950.418,2.966,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
17,976.475,3.332,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18,950.418,3.371,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
19,950.418,3.443,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20,950.418,3.301,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
